Image;Product;Price;Category;;
https://thumb.pccomponentes.com/w-150-150/articles/1063/10631547/1838-msi-mag-b650-tomahawk-wifi.jpg;MSI MAG B650 TOMAHAWK WIFI;222,45;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/30/302203/1879-msi-mpg-b550-gaming-plus.jpg;MSI MPG B550 GAMING PLUS;169,9;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1080/10803246/1684-msi-pro-b650-s-wifi.jpg;MSI PRO B650-S WIFI;164,95;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1073/10733724/1502-msi-b760-gaming-plus-wifi.jpg;MSI B760 GAMING PLUS WIFI;159,99;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/82/825627/1274-asus-tuf-gaming-b550m-plus-wifi-ii.jpg;Asus TUF GAMING B550M-PLUS WIFI II;157,9;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/30/300752/1829-gigabyte-b550m-ds3h.jpg;Gigabyte B550M DS3H;105;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1058/10586052/1507-asus-tuf-gaming-x670e-plus.jpg;ASUS TUF GAMING X670E-PLUS;381,96;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1059/10594885/1890-asus-tuf-gaming-b650-plus.jpg;ASUS TUF GAMING B650-PLUS;267,51;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1079/10791491/1384-msi-z790-gaming-plus-wifi.jpg;MSI Z790 GAMING PLUS WIFI;240,02;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1067/10676520/1216-asus-prime-b760m-a-wifi.jpg;ASUS PRIME B760M-A WIFI;179,99;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/30/302202/1130-msi-mag-b550-tomahawk.jpg;MSI MAG B550 TOMAHAWK;199,9;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1076/10764624/1788-msi-pro-b650m-p.jpg;MSI PRO B650M-P;130,5;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/29/299960/155-asus-tuf-gaming-b550-plus.jpg;Asus TUF GAMING B550-PLUS;157,9;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1067/10676515/1484-asus-tuf-gaming-b760-plus-wifi.jpg;ASUS TUF GAMING B760 PLUS WIFI;176,99;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1063/10632860/1549-asus-prime-z790-p-wifi.jpg;ASUS PRIME Z790-P WIFI;316,45;Motherboard;;
https://thumb.pccomponentes.com/w-150-150/articles/1059/10594882/1665-asus-tuf-gaming-b650-plus-wifi.jpg;ASUS TUF GAMING B650-PLUS WIFI;282,68;Motherboard;;
